StockTicker,Ric,CompanyName,Sector,Industry,BelongToIndex,ListedExchCode,EpsRegressGrowth_Reuters,EpsRegressGrowth_Reuters_Nasdaq,M1QEps,M2QEps,M3QEps,M4QEps,M5QEps,M6QEps,M7QEps,M8QEps,PEG_Reuters,PEG_Nasdaq,Pe,PEvsIndustry,PEvsSector,IndustryPe,SectorPe,5YrHighPe,Industry5YrHighPe,Sector5YrHighPe,5YrLowPe,Industry5YrLowPe,Sector5YrLowPe,ReturnOnEquity,IndustryReturnOnEquity,SectorReturnOnEquity,ReturnOnEquity5YrAvg,IndustryReturnOnEquity5YrAvg,SectorReturnOnEquity5YrAvg,PercentageHeldByInstitutions,Source,PercentageHeldByInstitutions,NetSharesTradedByInstitutions,NetNumOfSharesTradedByInsidersIn3M,ClosePrice,52WkHigh,52WkLow,VolumeChange,Volume,AvgVolume,QuickRatio,IndustryQuickRatio,SectorQuickRatio,TotalDebtToEquity,IndustryTotalDebtToEquity,SectorTotalDebtToEquity,InterestCoverage,IndustryInterestCoverage,SectorInterestCoverage
HABT,HABT.OQ,"Habit Restaurants Inc ",,"Restaurants & Bars",.IXIC,IXIC,22.6166666667,145.95,2.841,0.019,0.055,0.091,0.068,0.042,0.072,0.098,0.1344141488575764,0.020829051044878383,3.04,-0.9656652360515021,-0.8435409161091096,88.54,19.43,106.94,374.51,36.51,3.15,28.05,13.14,51.87,14.77,-33.18,19.12,11.33,14.95,0,Nasdaq,0.942516141712938,-1731889,17046,9.15,19.7,8.15,0.7505,159068,90870,1.14,1.15,1.21,11.58,73.29,66.81,21.66,34.47,8.58
TMK,TMK.N,"Torchmark Corp ",Financials,"Life & Health Insurance",.SPX,NYSE,126.611904762,7.99,16.14,1.295,1.179,1.139,1.029,1.164,1.135,1.083,0.03317223611709336,0.5256570713391739,4.2,-0.8619783108774236,-0.7957198443579766,30.43,20.56,16.73,16.81,23.28,4.62,8.56,11.38,43.25,3.38,15.6,19.77,4.31,18.87,77.15,Nasdaq,0.7679278501428797,-19972,0,82.96,93.57,73.99,0.2255,220518,179934,0,0,0.04,23.43,33.55,57.27,15.99,7.34,4.05
EZPW,EZPW.OQ,"EZCORP Inc ",Financials,"Consumer Lending",.IXIC,IXIC,2.16785714286,29.11,0.283,0.208,0.102,0.155,0.155,-0.277,0.277,0.136,7.897199341011009,0.5881140501545861,17.12,-0.6140667267808837,-0.16731517509727611,44.36,20.56,55,34.71,23.28,13.24,11.2,11.38,6.46,8.64,15.6,1.7,17.25,18.87,0,Nasdaq,1.0255481221113139,-502480,84250,13.2,13.75,7.55,0.2348,151485,122682,5.47,0.16,0.04,42,192,57.27,2.31,-833.44,4.05
MTCH,MTCH.OQ,"Match Group Inc ",Technology,"Internet Services",.IXIC,IXIC,6.9059523809500005,34.31,0.308,0.982,0.168,0.084,0.274,0.207,0.137,0.039,3.6924668160674683,0.743223549985427,25.5,-0.3055555555555556,0.9465648854961832,36.72,13.1,25.77,56.29,25.54,20.69,21.51,9.78,89.82,20.54,18.13,0,22.35,13.51,98.34,Nasdaq,0.9689452782742096,405083,644142,40.82,43.52,15.42,0.4655,794681,542268,0,1.69,1.74,249.91,34.39,17.21,3.84,71.58,8.98
JACK,JACK.OQ,"Jack in the Box Inc ",,"Restaurants & Bars",.IXIC,IXIC,6.53214285714,23.37,1.457,1.013,1.249,1.087,1.065,0.981,0.932,0.849,2.9010388190280594,0.8108686350021395,18.95,-0.7859724418341992,-0.024704065877509063,88.54,19.43,29.09,374.51,36.51,21.8,28.05,13.14,0,14.77,-33.18,102.59,11.33,14.95,0,Nasdaq,0.9964054246241365,466655,44066,91.86,113,79.38,0.2889,380762,295406,1.52,1.15,1.21,0,73.29,66.81,7.56,34.47,8.58
MCFT,MCFT.OQ,"MCBC Holdings Inc ",,"Recreational Products",.IXIC,IXIC,1.65238095238,23.07,0.403,0.377,0.338,0.12,0.217,0.376,0.256,0.261,11.958501440929084,0.8565236237537929,19.76,-0.4643534833288153,0.016984045290787453,36.89,19.43,19.76,57.08,36.51,18.6,17.12,13.14,153.6,9.04,-33.18,0,10.86,14.95,97.89,Nasdaq,0.9546691829960381,850501,0,24.27,27.76,14.94,0.1122,75550,67931,0.23,3.92,1.21,347.89,10.18,66.81,26.65,21.16,8.58
ULTA,ULTA.OQ,"Ulta Beauty Inc ",,"SMiscellaneous Specialty Retailers",".SPX, .IXIC",IXIC,5.55595238095,26.64,1.698,1.831,2.048,2.24,1.397,1.433,1.452,1.686,4.4672809085084495,0.9316816816816816,24.82,-0.2755399883245767,0.2774060730828616,34.26,19.43,41.63,51.45,36.51,27.24,20.11,13.14,31.76,11.24,-33.18,24.56,12.74,14.95,94.22,Nasdaq,0.9210999475341028,-1711339,272,194,314.83,187.96,0.5898,704554,443180,0.41,0.89,1.21,0,100.95,66.81,0,30.6,8.58
GGAL,GGAL.OQ,"Grupo Financiero Galicia SA ",Financials,Banks,.IXIC,IXIC,11.5261904762,21.07,1.875,1.702,1.412,1.231,1.363,1.171,1.057,1.037,1.716091716586064,0.9387755102040817,19.78,-0.028009828009827986,-0.037937743190661344,20.35,20.56,19.59,20.32,23.28,4.71,11.29,11.38,27.93,16.23,15.6,32.18,19.76,18.87,44.08,Nasdaq,0.4685626079447323,-1786537,0,61.2,73.44,32.07,0.2463,175794,141054,0,0,0.04,72.09,54.5,57.27,0,0,4.05
LOW,LOW.N,"Lowe's Companies Inc ",,"Home Improvement Products & Services Retailers",.SPX,NYSE,10.8773809524,19.17,1.046,1.678,0.699,0.741,0.43,1.313,0.992,0.012,1.906708985440461,1.0818988002086591,20.74,-0.20748949178448617,0.06742151312403499,26.17,19.43,26.27,26.46,36.51,21.09,15.72,13.14,56.18,100.8,-33.18,30.62,33.48,14.95,75.84,Nasdaq,0.737273290742756,595894,0,85.34,108.75,70.76,0.7152,2953846,1722140,0.11,0.44,1.21,289.38,592.42,66.81,9.06,15.85,8.58
OCFC,OCFC.OQ,"OceanFirst Financial Corp ",Financials,Banks,.IXIC,IXIC,2.4619047619,16.38,0.41,0.387,0.232,0.363,0.215,0.353,0.16,0.246,7.656673114134732,1.150793650793651,18.85,-0.07371007371007365,-0.08317120622568086,20.35,20.56,30.66,20.32,23.28,14.45,11.29,11.38,7.86,16.23,15.6,7.6,19.76,18.87,57.35,Nasdaq,0.516667393400696,525261,135430,26.73,30.3,24.02,0.5687,101388,64633,0,0,0.04,22.62,54.5,57.27,0,0,4.05
MLM,MLM.N,"Martin Marietta Materials Inc ","Basic Materials","Construction Materials",.SPX,NYSE,10.7095238095,24.41,1.868,2.393,2.247,0.668,1.55,2.493,1.905,0.7,2.6593152512286777,1.1667349446947972,28.48,0.0031701303275801784,0.23236694071830377,28.39,23.11,40.63,27.56,147.56,30.83,14.15,14.09,10.28,9.21,23.19,8.41,20.71,10.97,0,Nasdaq,1.0112660382465806,1241091,25588,204.31,244.27,191.32,0.4135,198830,140665,2.92,2.4,2.04,64.69,19.94,26.62,8.25,29.25,27.81
PFBC,PFBC.OQ,"Preferred Bank ",Financials,Banks,.IXIC,IXIC,5.8369047619,15.42,0.972,0.936,0.804,0.707,0.705,0.695,0.605,0.555,3.164348358150654,1.1977950713359273,18.47,-0.09238329238329246,-0.10165369649805445,20.35,20.56,20.47,20.32,23.28,14.1,11.29,11.38,15.19,16.23,15.6,12.38,19.76,18.87,74.77,Nasdaq,0.7455331944631098,200498,0,64.01,67.16,47,0.0807,37274,34492,0,0,0.04,27.87,54.5,57.27,0,0,4.05
UMPQ,UMPQ.OQ,"Umpqua Holdings Corp ",Financials,Banks,.IXIC,IXIC,0.26547619047599996,17.42,0.249,0.278,0.257,0.208,0.314,0.28,0.246,0.215,81.28789237673995,1.2388059701492535,21.58,0.06044226044226031,0.04961089494163429,20.35,20.56,22.02,20.32,23.28,15.82,11.29,11.38,5.52,16.23,15.6,5.69,19.76,18.87,96.15,Nasdaq,0.9199435776817174,2197127,152122,21.88,22.88,16.65,0.0302,509722,494779,0,0,0.04,36.72,54.5,57.27,0,0,4.05
BHBK,BHBK.OQ,"Blue Hills Bancorp Inc ",Financials,Banks,.IXIC,IXIC,1.8630952381,20.48,0.157,0.157,0.159,0.308,0.166,0.067,0.055,0.066,13.912332268335048,1.265625,25.92,0.2737100737100737,0.26070038910505855,20.35,20.56,54.63,20.32,23.28,25.91,11.29,11.38,4.84,16.23,15.6,2.29,19.76,18.87,52.19,Nasdaq,0.5184655384500689,49541,18900,20.25,22.05,16.4,0.0306,18612,18059,0,0,0.04,0,54.5,57.27,0,0,4.05
ASML,ASML.OQ,"ASML Holding NV ",Technology,"Semiconductor Equipment & Testing",.IXIC,IXIC,11.6761904762,24.12,1.495,1.29,1.078,1.046,1.22,0.93,0.83,0.461,2.729486133766126,1.3213101160862355,31.87,0.49274004683840733,1.432824427480916,21.35,13.1,32.75,97.08,25.54,25.49,15.9,9.78,20.67,25.1,18.13,17.97,8.9,13.51,17.1,Nasdaq,0.1694437942507382,-142004,0,193.57,208.55,119.83,0.2171,423495,347949,1.81,1.95,1.74,28.34,5.02,17.21,0,18.71,8.98
ABCB,ABCB.OQ,"Ameris Bancorp ",Financials,Banks,.IXIC,IXIC,1.79404761905,16.31,0.6,0.537,0.616,0.587,0.513,0.613,0.57,0.373,12.625082946234073,1.3887185775597792,22.65,0.11302211302211296,0.10165369649805456,20.35,20.56,28.12,20.32,23.28,17.52,11.29,11.38,11.98,16.23,15.6,10.95,19.76,18.87,84.02,Nasdaq,0.8496513657973195,414664,11853,54.05,56.85,41.2,0.1191,71712,64080,0,0,0.04,45.59,54.5,57.27,0,0,4.05
HBI,HBI.N,"HanesBrands Inc ",,"Apparel & Accessories",.SPX,NYSE,1.0369047619,9.88,0.199,0.552,0.468,0.195,0.408,0.452,0.335,0.206,13.636739380085588,1.4311740890688258,14.14,-0.6631729394949976,-0.27225939269171384,41.98,19.43,27.89,52.26,36.51,14.83,20.9,13.14,54.55,8.55,-33.18,37.63,22.41,14.95,0,Nasdaq,1.0175780070674516,1194182,53618,19.99,25.73,18.58,0.2076,1500858,1242811,0.85,0.88,1.21,577.6,20.62,66.81,4.78,14.16,8.58
IVZ,IVZ.N,"Invesco Ltd ",Financials,"Investment Management & Fund Operators",.SPX,NYSE,2.97976190476,9.23,0.676,0.652,0.584,0.52,0.554,0.584,0.538,0.395,4.446664003199007,1.4355362946912242,13.25,-0.6674196787148594,-0.355544747081712,39.84,20.56,18.64,172.15,23.28,14.74,14.33,11.38,12.3,11.52,15.6,11.54,10.8,18.87,89.96,Nasdaq,0.8242670822403647,-2725254,320848,32.21,38.43,29.39,0.0984,841525,766110,0,0.21,0.04,79.07,123.81,57.27,16.36,90.26,4.05
NCLH,NCLH.N,"Norwegian Cruise Line Holdings Ltd ",,"Hotels, Motels & Cruise Lines",.SPX,NYSE,4.88095238095,11.88,0.396,1.744,0.866,0.271,0.317,1.504,0.637,0.321,3.5280000000017204,1.4494949494949494,17.22,-0.7393673376721659,-0.11374163664436443,66.07,19.43,72.97,201.16,36.51,15.31,46.6,13.14,14.62,5.81,-33.18,12.29,2.74,14.95,96.22,Nasdaq,0.931762261493989,-1801867,26924,56.44,61.45,46.97,1.7923,1673015,599144,0.18,0.79,1.21,109.7,54.45,66.81,3.26,4.28,8.58
JEC,JEC.N,"Jacobs Engineering Group Inc ",Industrials,"Construction & Engineering",.SPX,NYSE,0.464285714286,17.59,0.249,0.777,0.735,0.411,0.497,0.244,0.569,0.54,59.532307692271054,1.57134735645253,27.64,0.01729849098270142,0.19809276116168184,27.17,23.07,29.85,37.55,41.83,15.57,10.88,14.37,5.32,7.45,13.95,7.31,6.61,10.81,84.03,Nasdaq,0.8360450550924324,1468449,3634,60.04,72.16,49.32,0.4615,437394,299279,0,0.9,1.74,44.19,36.73,92.81,94.56,17.25,52.84
WM,WM.N,"Waste Management Inc ",Industrials,"Environmental Services & Equipment",.SPX,NYSE,25.509523809500003,9.35,3.422,0.876,0.815,0.671,0.753,0.678,0.642,0.575,0.5797834608928315,1.5818181818181818,14.79,-0.45982468955441924,-0.3589076723016905,27.38,23.07,215.1,42.79,41.83,14.99,18.16,14.37,44.96,10.3,13.95,20.69,7.23,10.81,81.21,Nasdaq,0.7626235859193772,1708289,48968,85.52,89.73,70.1,0.2243,757494,618698,0.77,2.19,1.74,157.68,37.11,92.81,5.48,33.29,52.84
CSX,CSX.OQ,"CSX Corp ",Industrials,"Ground Freight & Logistics",".SPX, .IXIC",IXIC,3.15952380952,15.88,0.705,0.507,0.552,0.39,0.491,0.482,0.467,0.37,8.089826676724147,1.609571788413098,25.56,0.04283965728274164,0.107932379713914,24.51,23.07,25.6,25.34,41.83,13.07,13.9,14.37,14.9,11.03,13.95,16.59,10.75,10.81,77.46,Nasdaq,0.7717390063811718,46950366,42112,55.04,60.01,45.41,0.5175,3514715,2316079,0.81,0.88,1.74,80.31,32.75,92.81,5.85,49.31,52.84
PM,PM.N,"Philip Morris International Inc ","Consumer Non-Cyclicals",Tobacco,.SPX,NYSE,4.32261904762,12.1,1.476,1.265,1.143,1.022,1.101,1.246,1.15,0.984,5.036298540345903,1.7991735537190083,21.77,-0.4379034340304673,-0.5168664003550821,38.73,45.06,21.53,37.58,47.2,16.57,23.54,28.21,0,38.08,76.37,0,50.06,76.84,73.97,Nasdaq,0.7284239661865918,3674650,35056,106.81,123.53,96.67,0.4815,2066767,1395010,0.8,1.39,0.98,0,4.69,39.89,12.14,3.62,45.29
GOOGL,GOOGL.OQ,"Alphabet Inc ",Technology,"Internet Services",".SPX, .IXIC",IXIC,38.8011904762,18.39,9.795,9.566,5.009,7.729,7.713,7.246,6.999,6.016,0.8703341208232762,1.8363240891789017,33.77,-0.08033769063180818,1.5778625954198477,36.72,13.1,35.17,56.29,25.54,26.77,21.51,9.78,15.43,20.54,18.13,15.03,22.35,13.51,81.85,Nasdaq,0.7938818555781667,1350414,0,1084.14,1197.99,824.58,0.3659,902341,660626,5.11,1.69,1.74,2.6,34.39,17.21,0,71.58,8.98
FBHS,FBHS.N,"Fortune Brands Home & Security Inc ",,"Construction Supplies & Fixtures",.SPX,NYSE,5.55476190476,11.22,0.995,0.831,0.896,0.496,0.665,0.773,0.796,0.382,3.7463351907428186,1.854723707664884,20.81,-0.07757092198581561,0.07102418939783828,22.56,19.43,37.67,38.41,36.51,20.46,14.38,13.14,18.12,9.38,-33.18,13.5,9.48,14.95,90.76,Nasdaq,0.9256921158275748,2241553,53749,60.01,73.58,57.76,0.3107,467612,356774,1.13,1,1.21,58,42.22,66.81,12.95,464.92,8.58
WERN,WERN.OQ,"Werner Enterprises Inc ",Industrials,"Ground Freight & Logistics",.IXIC,IXIC,1.64642857143,15.56,0.421,0.31,0.32,0.221,0.301,0.261,0.253,0.278,17.893275488053888,1.8933161953727506,29.46,0.20195838433292534,0.2769830949284786,24.51,23.07,30.35,25.34,41.83,13.72,13.9,14.37,8.48,11.03,13.95,10.71,10.75,10.81,67.24,Nasdaq,0.6553547966306323,140209,52410,38.1,43.3,24.23,0.2199,230124,188647,1.67,0.88,1.74,8.15,32.75,92.81,0,49.31,52.84
