StockTicker,Ric,CompanyName,Sector,Industry,BelongToIndex,ListedExchCode,EpsRegressGrowth_Reuters,EpsRegressGrowth_Reuters_Nasdaq,M1QEps,M2QEps,M3QEps,M4QEps,M5QEps,M6QEps,M7QEps,M8QEps,PEG_Reuters,PEG_Nasdaq,Pe,PEvsIndustry,PEvsSector,IndustryPe,SectorPe,5YrHighPe,Industry5YrHighPe,Sector5YrHighPe,5YrLowPe,Industry5YrLowPe,Sector5YrLowPe,ReturnOnEquity,IndustryReturnOnEquity,SectorReturnOnEquity,ReturnOnEquity5YrAvg,IndustryReturnOnEquity5YrAvg,SectorReturnOnEquity5YrAvg,PercentageHeldByInstitutions,Source,PercentageHeldByInstitutions,NetSharesTradedByInstitutions,NetNumOfSharesTradedByInsidersIn3M,ClosePrice,52WkHigh,52WkLow,VolumeChange,Volume,AvgVolume,QuickRatio,IndustryQuickRatio,SectorQuickRatio,TotalDebtToEquity,IndustryTotalDebtToEquity,SectorTotalDebtToEquity,InterestCoverage,IndustryInterestCoverage,SectorInterestCoverage
TCBI,TCBI.OQ,"Texas Capital Bancshares Inc ",Financials,Banks,.IXIC,IXIC,8.01071428571,11.65,1.191,1.119,0.969,0.798,0.962,0.866,0.785,0.489,2.78751671868183,1.9167381974248925,22.33,0.09729729729729719,0.08608949416342404,20.35,20.56,25.22,20.32,23.28,16.99,11.29,11.38,10.48,16.23,15.6,10.28,19.76,18.87,0,Nasdaq,1.0464774417151954,929621,8392,91.75,102.9,69.7,0.3122,185101,141066,0,0,0.04,34.5,54.5,57.27,0,0,4.05
UNP,UNP.N,"Union Pacific Corp ",Industrials,"Ground Freight & Logistics",.SPX,NYSE,6.78571428571,10.95,1.706,1.497,1.447,1.316,1.39,1.359,1.165,1.156,3.174315789475689,1.967123287671233,21.54,-0.12117503059975532,-0.06631989596879073,24.51,23.07,22.51,25.34,41.83,14.25,13.9,14.37,21.33,11.03,13.95,22.15,10.75,10.81,82.4,Nasdaq,0.7982928519642501,2089922,7777,128.5,143.05,101.07,0.5546,1745408,1122724,0.83,0.88,1.74,68.17,32.75,92.81,10.59,49.31,52.84
BGCP,BGCP.OQ,"BGC Partners Inc ",Financials,"Investment Banking & Brokerage Services",.IXIC,IXIC,0.0285714285714,11.11,0.004,0.279,0.073,0.062,0.157,0.308,0.054,0.047,789.6000000007896,2.0306030603060305,22.56,0.17500000000000004,0.09727626459143979,19.2,20.56,34.99,152.08,23.28,15.63,57.33,11.38,18.97,7.81,15.6,18.25,10.21,18.87,56.94,Nasdaq,0.5400361365148479,3147601,131392775,13.25,16.96,10.4,0.0205,483135,473418,0,0.29,0.04,318.2,472.23,57.27,0,26.02,4.05
NYMT,NYMT.OQ,"New York Mortgage Trust Inc ",Financials,"Specialized REITs",.IXIC,IXIC,0.767857142857,4.42,0.187,0.187,0.099,0.126,0.088,0.183,0.102,0.125,12.00744186046735,2.085972850678733,9.22,-0.7826496935407826,-0.551556420233463,42.42,20.56,13.24,106.13,23.28,5.2,30.32,11.38,11.13,12.96,15.6,12.84,10.77,18.87,21.73,Nasdaq,0.390218311370179,977914,103190,5.64,6.68,5.35,0.7765,401689,226109,0,0.07,0.04,1131.66,121.99,57.27,0,2.68,4.05
YNDX,YNDX.OQ,"Yandex NV ",Technology,"Internet Services",.IXIC,IXIC,49.396428571399994,38.2,10.606,2.719,10.647,2.542,3.747,7.475,6.297,3.31,1.7896030655783617,2.3141361256544504,88.4,1.4074074074074074,5.748091603053436,36.72,13.1,71.27,56.29,25.54,19.94,21.51,9.78,10.97,20.54,18.13,18.01,22.35,13.51,83.63,Nasdaq,0.7875097631282115,17062777,0,41.26,44.48,21.43,0.4053,1128801,803218,0,1.69,1.74,21.53,34.39,17.21,0,71.58,8.98
ALLE,ALLE.N,"Allegion PLC ",Technology,"Communications & Networking",.SPX,NYSE,4.05357142857,9.9,0.657,0.937,1.1,0.712,0.77,0.017,0.981,0.595,5.955242290750998,2.4383838383838383,24.14,1.3211538461538463,0.8427480916030534,10.4,13.1,118.29,48.54,25.54,23.46,14.17,9.78,126.94,-0.25,18.13,99.02,10.49,13.51,96.75,Nasdaq,0.9780543783159111,-196005,44651,82.23,89.81,72.46,0.0416,210664,202244,1.72,1.84,1.74,367.85,49.34,17.21,7.05,12.72,8.98
HMSY,HMSY.OQ,"HMS Holdings Corp ",Healthcare,"Healthcare Facilities & Services",.IXIC,IXIC,1.39761904762,22.62,0.306,0.074,0.076,0.017,0.122,0.166,0.117,0.054,39.47427597953017,2.438992042440318,55.17,0.9563829787234044,0.6493273542600897,28.2,33.45,133.64,130.68,46.2,41.97,24.6,24.23,4.29,8.32,15.39,5.32,10.94,17,0,Nasdaq,0.9686674040245469,-5260898,1572,16.94,20.9,11.01,0.7168,369375,215153,0,5.26,2.42,39.59,47.08,15.44,7.03,-32.12,38.65
ODFL,ODFL.OQ,"Old Dominion Freight Line Inc ",Industrials,"Ground Freight & Logistics",.IXIC,IXIC,5.47738095238,12.15,1.121,1.242,1.194,0.798,0.831,1.033,0.976,0.718,5.778309063248125,2.6049382716049383,31.65,0.2913096695226436,0.3719115734720415,24.51,23.07,30.21,25.34,41.83,16.55,13.9,14.37,17.39,11.03,13.95,17.92,10.75,10.81,76.47,Nasdaq,0.7784185320967272,1588539,17225,138.79,150.31,80.56,0.3688,356961,260786,0,0.88,1.74,4.17,32.75,92.81,113.2,49.31,52.84
PEP,PEP.OQ,"PepsiCo Inc ","Consumer Non-Cyclicals","Non-Alcoholic Beverages",".SPX, .IXIC",IXIC,5.83571428571,8.09,1.227,1.491,1.461,0.915,0.973,1.372,1.377,0.638,3.668788249696697,2.646477132262052,21.41,-0.316847479259732,-0.5248557478917,31.34,45.06,27.38,55.68,47.2,19.14,23.7,28.21,65.53,12.42,76.37,39.38,9.87,76.84,72.54,Nasdaq,0.7084237499323205,-128290,0,109.04,122.51,106.19,0.3503,1937816,1435076,1.37,1.17,0.98,360.74,67.8,39.89,7.67,17.93,45.29
EXLS,EXLS.OQ,"Exlservice Holdings Inc ",Industrials,"Business Support Services",.IXIC,IXIC,2.71904761905,9.05,0.582,0.601,0.582,0.478,0.446,0.463,0.474,0.402,9.120840630464869,2.740331491712707,24.8,-0.2290954305253342,0.0749891634156914,32.17,23.07,29.78,32.32,41.83,19.43,16.81,14.37,13.8,13.32,13.95,12.06,13.44,10.81,94.47,Nasdaq,0.9546455233774268,-243155,244399,56.83,64.21,44.81,0.4942,85709,57361,0,1.42,1.74,10.22,67.04,92.81,0,24.02,52.84
AEP,AEP.N,"American Electric Power Company Inc ",Utilities,"Electric Utilities",.SPX,NYSE,7.09523809524,5.89,0.758,1.105,0.761,1.204,0.759,-1.557,1.026,1.02,2.400201342281235,2.8913412563667236,17.03,0.29309035687167806,-0.2097447795823666,13.17,21.55,50.46,39.9,27.32,15.48,7.17,9.4,10.57,10.3,7.73,8.61,9.14,16.34,73.56,Nasdaq,0.7193623797270765,-592681,0,65.18,78.07,63.32,0.3679,1298577,949316,0.4,1.25,2.11,124.66,142.88,104.27,4.65,7.98,8
SYBT,SYBT.OQ,"Stock Yards Bancorp Inc ",Financials,Banks,.IXIC,IXIC,0.6940476190479999,5.86,0.472,0.51,0.456,0.469,0.461,0.459,0.445,0.435,26.48233276156351,3.136518771331058,18.38,-0.09680589680589691,-0.10603112840466922,20.35,20.56,26.08,20.32,23.28,14.13,11.29,11.38,0,16.23,15.6,0,19.76,18.87,48.9,Nasdaq,0.47894596621234176,-29396,5201,35.95,45.5,31.9,0.2114,20588,16995,0,0,0.04,0,54.5,57.27,0,0,4.05
XEL,XEL.OQ,"Xcel Energy Inc ",Utilities,"Electric Utilities",".SPX, .IXIC",IXIC,1.38333333333,5.96,0.416,0.966,0.446,0.47,0.446,0.898,0.386,0.474,13.532530120514537,3.140939597315436,18.72,0.4214123006833712,-0.13132250580046412,13.17,21.55,20.91,39.9,27.32,14.63,7.17,9.4,10.42,10.3,7.73,10.18,9.14,16.34,75.16,Nasdaq,0.7448383596284093,1314970,110035,43.03,52.21,41.51,0.2519,1348097,1076841,0.58,1.25,2.11,137.85,142.88,104.27,3.83,7.98,8
WEC,WEC.N,"WEC Energy Group Inc ",Utilities,"Electric Utilities",.SPX,NYSE,3.3309523809500003,5.94,1.368,0.678,0.627,1.124,0.614,0.685,0.572,1.092,5.677055039317853,3.1835016835016834,18.91,0.4358390280941533,-0.12250580046403714,13.17,21.55,21.91,39.9,27.32,16.45,7.17,9.4,10.84,10.3,7.73,11.32,9.14,16.34,74.9,Nasdaq,0.7447740410212205,-439084,82911,59.47,70.07,58.05,0.0853,578924,533400,0.43,1.25,2.11,116.24,142.88,104.27,6.57,7.98,8
HCSG,HCSG.OQ,"Healthcare Services Group Inc ",Industrials,"Business Support Services",.IXIC,IXIC,1.09761904762,10.91,0.331,0.315,0.304,0.298,0.276,0.268,0.256,0.26,32.889370932726344,3.308890925756187,36.1,0.1221635063723967,0.564802774165583,32.17,23.07,100.99,32.32,41.83,37.19,16.81,14.37,25.1,13.32,13.95,19.66,13.44,10.81,99.6,Nasdaq,0.9982507472056555,-1030253,208,45.03,56.2,41.05,0.6567,495988,299385,2.63,1.42,1.74,8.85,67.04,92.81,0,24.02,52.84
FTV,FTV.N,"Fortive Corp ",Technology,"Semiconductor Equipment & Testing",.SPX,NYSE,2.29047619048,8,0.753,0.759,0.682,0.568,0.643,0.65,0.692,0.529,11.691891891872446,3.3475,26.78,0.2543325526932083,1.0442748091603056,21.35,13.1,26.18,97.08,25.54,21.35,15.9,9.78,30.09,25.1,18.13,0,8.9,13.51,83.11,Nasdaq,0.8049349427638838,-628542,196967,73.99,78.78,57.83,0.0793,433017,401217,1.47,1.95,1.74,107.02,5.02,17.21,25.43,18.71,8.98
AWK,AWK.N,"American Water Works Company Inc ",Utilities,"Water Utilities",.SPX,NYSE,3.7523809523800002,7.57,0.697,1.134,0.732,0.52,0.564,0.831,0.77,0.458,6.819670050763151,3.380449141347424,25.59,0.5651376146788989,0.18747099767981434,16.35,21.55,29.72,22.77,27.32,20.41,14,9.4,10.39,13.15,7.73,9.25,14.08,16.34,87.73,Nasdaq,0.8515322539092254,448381,47692,78.88,92.37,74.63,0.3988,476631,340738,0.29,1.24,2.11,143.45,99.41,104.27,3.29,7.26,8
LNT,LNT.N,"Alliant Energy Corp ",Utilities,"Electric Utilities",.SPX,NYSE,1.5714285714299998,5.45,0.406,0.731,0.412,0.435,0.277,0.567,0.372,0.43,12.262727272716125,3.5357798165137613,19.27,0.46317388003037196,-0.10580046403712307,13.17,21.55,23.02,39.9,27.32,15.7,7.17,9.4,11.33,10.3,7.73,10.91,9.14,16.34,73.91,Nasdaq,0.7238910466985944,-378297,43136,38.22,45.54,36.84,0.3151,711999,541405,0.32,1.25,2.11,120.52,142.88,104.27,6.66,7.98,8
AMT,AMT.N,"American Tower Corp ",Financials,"Specialized REITs",.SPX,NYSE,2.38214285714,13.38,0.507,0.689,0.8,0.672,0.471,0.553,0.375,0.58,21.405097451300037,3.810911808669656,50.99,0.2020273455917021,1.480058365758755,42.42,20.56,68.94,106.13,23.28,49.37,30.32,11.38,17.43,12.96,15.6,15.23,10.77,18.87,91.54,Nasdaq,0.9487857716421838,814852,5503,134,155.27,112.78,0.1399,626067,549225,0,0.07,0.04,323.72,121.99,57.27,2.67,2.68,4.05
GOLD,GOLD.OQ,"Randgold Resources Ltd ","Basic Materials",Gold,.IXIC,IXIC,2.4250000000000003,6.64,0.802,0.518,0.893,0.743,0.798,0.699,0.524,0.582,11.41443298969072,4.168674698795181,27.68,26.68,0.1977498918217222,1,23.11,33.46,313.45,147.56,21.06,4.96,14.09,7.72,344.83,23.19,7.71,3.55,10.97,37.88,Nasdaq,0.3544357946022999,314167,0,81.83,108.26,79.2,0.1561,250429,216609,4.52,1.59,2.04,0.07,84.85,26.62,0,-1.97,27.81
TJX,TJX.N,"TJX Companies Inc ",,"Discount Stores",.SPX,NYSE,0.817857142857,4.34,1,0.853,0.819,1.031,0.831,0.843,0.758,0.988,23.69606986899977,4.465437788018433,19.38,-0.4445399828030955,-0.00257334019557387,34.89,19.43,21.47,39,36.51,18.23,19.87,13.14,57.58,19.21,-33.18,53.91,18.06,14.95,93.49,Nasdaq,0.910655845377928,-3324597,0,83.65,84.75,66.45,0.4250,1543329,1083045,0.84,0.6,1.21,43.33,63.5,66.81,141.28,223.83,8.58
SNH,SNH.OQ,"Senior Housing Properties Trust ",Financials,"Diversified REITs",.IXIC,IXIC,0.8309523809520001,3.88,0.274,0.145,0.068,0.135,0.181,0.118,0.165,0.132,29.893409742134047,6.402061855670103,24.84,0.3059936908517351,0.20817120622568108,19.02,20.56,31.8,31.25,23.28,22.44,11.67,11.38,4.68,6.15,15.6,5.01,3.81,18.87,76.14,Nasdaq,0.7405678702184068,-334446,0,15.37,22.52,14.9,0.6453,652759,396746,0,0.03,0.04,118.34,92.52,57.27,1.96,5.13,4.05
CTBI,CTBI.OQ,"Community Trust Bancorp Inc ",Financials,Banks,.IXIC,IXIC,0.703571428571,2.38,0.685,0.78,0.654,0.639,0.673,0.701,0.659,0.662,22.485279187830958,6.647058823529412,15.82,-0.2226044226044226,-0.23054474708171202,20.35,20.56,18.4,20.32,23.28,13.16,11.29,11.38,9.44,16.23,15.6,10.03,19.76,18.87,58.15,Nasdaq,0.5665590911659979,112696,9437,44.3,51.85,40.4,0.6129,25690,15928,0,0,0.04,58.5,54.5,57.27,0,0,4.05
ROIC,ROIC.OQ,"Retail Opportunity Investments Corp ",Financials,"Commercial REITs",.IXIC,IXIC,0.196428571429,5,0.087,0.075,0.068,0.083,0.079,0.061,0.068,0.072,283.7163636357446,11.145999999999999,55.73,0.769768180374722,1.710603112840467,31.49,20.56,75.75,39.28,23.28,30.2,20.09,11.38,3.19,6.99,15.6,3.19,5.39,18.87,0,Nasdaq,1.0108925088854461,-588714,46602,17.61,22.06,16.21,0.0136,344052,339422,0,0.01,0.04,123.52,126.79,57.27,1.91,6.05,4.05
GLPI,GLPI.OQ,"Gaming and Leisure Properties Inc ",Financials,"Specialized REITs",.IXIC,IXIC,1.8190476190499998,1.64,0.442,0.451,0.454,0.444,0.45,0.43,0.391,0.276,10.071204188468494,11.170731707317074,18.32,-0.5681282413955682,-0.1089494163424124,42.42,20.56,392.84,106.13,23.28,19.16,30.32,11.38,15.61,12.96,15.6,27.22,10.77,18.87,97.9,Nasdaq,0.9467897087294269,1564157,328598,32.82,39.32,30.23,0.2885,418037,324425,0,0.07,0.04,180.73,121.99,57.27,2.62,2.68,4.05
HII,HII.N,"Huntington Ingalls Industries Inc ",Industrials,AERO/DEF,.SPX,NYSE,2.28333333333,1.52,2.637,3.275,3.21,2.565,4.227,2.267,2.8,2.869,9.775182481766096,14.68421052631579,22.32,-0.4885426214482127,-0.032509752925877766,43.64,23.07,20.18,34.97,41.83,15.17,14.59,14.37,31.37,182.3,13.95,29.15,29.17,10.81,88.35,Nasdaq,0.8474996204170946,336912,57064,260.85,276.5,183.49,0.0194,141223,138532,1.45,0.72,1.74,72.75,342.57,92.81,12.53,208.81,52.84
UHAL,UHAL.OQ,"Amerco ",Industrials,"Ground Freight & Logistics",.IXIC,IXIC,38.938095238100004,0.75,9.684,6.363,6.443,0.487,3.33,9.01,7.514,2.683,0.37546777546772947,19.493333333333332,14.62,-0.4035087719298246,-0.3662765496315562,24.51,23.07,18.66,25.34,41.83,12.41,13.9,14.37,14.11,11.03,13.95,19.53,10.75,10.81,35.31,Nasdaq,0.3578018665850673,734469,800,331.17,399.99,331.17,0.6580,48653,29344,0,0.88,1.74,102.37,32.75,92.81,7.33,49.31,52.84
UDR,UDR.N,"UDR Inc ",Financials,"Residential REITs",.SPX,NYSE,0.441666666667,5.29,0.096,0.057,0.034,0.085,0.134,0.097,0.036,0.024,277.109433962055,23.13610586011342,122.39,1.9851219512195124,4.952821011673152,41,20.56,1111.43,74.25,23.28,116.6,22.98,11.38,2.52,5.52,15.6,1.7,5.2,18.87,99.61,Nasdaq,0.9687388126491647,-176823,115274,33.38,40.71,32.88,0.0075,524243,520355,0,0,0.04,129.93,100.82,57.27,2.55,4.73,4.05
